------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Output format based on AeroDyn v15.00
====== Airfoil Information ===============================================================
Number of airfoils used: 6
"Cylinder DTU"
"FFA-W3-600"
"FFA-W3-480"
"FFA-W3-360"
"FFA-W3-301"
"FFA-W3-241"
======  Blade Properties =================================================================
         40   NumBlNds           - Number of blade nodes used in the analysis (-)
Position	PrebendOutOfPlane	PrebendInPlane	BlCrvAng	TwistAngle	ChordLength	AirfoilID
BlSpn(m)	BlCrvAC(m)	BlSwpAC(m)	BlCrvAng(deg)	BlTwist(deg)	BlChord(m)	BlAFID
0.0000000E+00	1.0000000E-04	0.0000000E+00	0.0000000E+00	1.4500000E+01	3.7E+00	1
2.6430176E+00	-1.0500000E-02	0.0000000E+00	0.0000000E+00	1.4500000E+01	3.7E+00	1
5.3797698E+00	-2.3400000E-02	-1.3400000E+00	0.0000000E+00	1.4500000E+01	3.7E+00	2
8.2027383E+00	-3.8700000E-02	-1.3600000E+00	0.0000000E+00	1.4400000E+01	3.7E+00	2
1.1103143E+01	-5.7200000E-02	-1.3700000E+00	0.0000000E+00	1.3900000E+01	3.7E+00	2
1.4071021E+01	-7.9600000E-02	-1.3000000E+00	0.0000000E+00	1.2500000E+01	4.3E+00	2
1.7095336E+01	-1.0670000E-01	-1.1500000E+00	0.0000000E+00	1.0600000E+01	4.3E+00	2
2.0164123E+01	-1.3920000E-01	-1.0000000E+00	0.0000000E+00	8.8900000E+00	4.6E+00	3
2.3264665E+01	-1.7780000E-01	-8.7300000E-01	0.0000000E+00	7.8000000E+00	4.6E+00	4
2.6383699E+01	-2.2330000E-01	-7.7100000E-01	0.0000000E+00	7.0200000E+00	4.6E+00	4
2.9507638E+01	-2.7610000E-01	-6.9100000E-01	0.0000000E+00	6.3800000E+00	4.6E+00	5
3.2622794E+01	-3.3680000E-01	-6.2900000E-01	0.0000000E+00	5.7800000E+00	5.8500000E+00	5
3.5715638E+01	-4.0560000E-01	-5.8100000E-01	0.0000000E+00	5.2300000E+00	3.7E+00	5
3.8773020E+01	-4.8260000E-01	-5.4200000E-01	0.0000000E+00	4.6700000E+00	3.7E+00	6
4.1782389E+01	-5.6790000E-01	-5.1800000E-01	0.0000000E+00	4.0900000E+00	5.1900000E+00	6
4.4731996E+01	-6.6110000E-01	-4.9400000E-01	0.0000000E+00	3.4900000E+00	4.9400000E+00	6
4.7611062E+01	-7.6190000E-01	-4.7000000E-01	0.0000000E+00	2.8900000E+00	4.7000000E+00	6
5.0409916E+01	-8.6960000E-01	-4.4600000E-01	0.0000000E+00	2.3000000E+00	4.4600000E+00	6
5.3120101E+01	-9.8360000E-01	-4.2200000E-01	0.0000000E+00	1.7400000E+00	4.2200000E+00	6
5.5734435E+01	-1.1029000E+00	-4.0000000E-01	0.0000000E+00	1.2100000E+00	4.0000000E+00	6
5.8247048E+01	-1.2268000E+00	-3.7900000E-01	0.0000000E+00	7.1900000E-01	3.7900000E+00	6
6.0653364E+01	-1.3542000E+00	-3.5900000E-01	0.0000000E+00	2.7300000E-01	3.5900000E+00	6
6.2950095E+01	-1.4840000E+00	-3.4000000E-01	0.0000000E+00	-1.3000000E-01	3.4000000E+00	6
6.5135158E+01	-1.6152000E+00	-3.2200000E-01	0.0000000E+00	-4.9300000E-01	3.2200000E+00	6
6.7207598E+01	-1.7468000E+00	-3.0600000E-01	0.0000000E+00	-8.2000000E-01	3.0600000E+00	6
6.9167492E+01	-1.8780000E+00	-2.9100000E-01	0.0000000E+00	-1.1100000E+00	2.9100000E+00	6
7.1015854E+01	-2.0078000E+00	-2.7800000E-01	0.0000000E+00	-1.3800000E+00	2.7800000E+00	6
7.2754510E+01	-2.1352000E+00	-2.6500000E-01	0.0000000E+00	-1.6300000E+00	2.6500000E+00	6
7.4385974E+01	-2.2599000E+00	-2.5400000E-01	0.0000000E+00	-1.8600000E+00	2.5400000E+00	6
7.5913347E+01	-2.3810000E+00	-2.4300000E-01	0.0000000E+00	-2.0800000E+00	2.4300000E+00	6
7.7340217E+01	-2.4981000E+00	-2.3300000E-01	0.0000000E+00	-2.2800000E+00	2.3300000E+00	6
7.8670523E+01	-2.6107000E+00	-2.2300000E-01	0.0000000E+00	-2.4700000E+00	2.2300000E+00	6
7.9908485E+01	-2.7187000E+00	-2.1300000E-01	0.0000000E+00	-2.6400000E+00	2.1300000E+00	6
8.1058521E+01	-2.8217000E+00	-2.0200000E-01	0.0000000E+00	-2.8000000E+00	2.0200000E+00	6
8.2125157E+01	-2.9195000E+00	-1.9000000E-01	0.0000000E+00	-2.9500000E+00	0.825E+00	6
8.3112957E+01	-3.0121000E+00	-1.7800000E-01	0.0000000E+00	-3.0700000E+00	0.825E+00	6
8.4026486E+01	-3.0996000E+00	-1.6300000E-01	0.0000000E+00	-3.1800000E+00	0.825E+00	6
8.4870253E+01	-3.1820000E+00	-1.4400000E-01	0.0000000E+00	-3.2700000E+00	0.825E+00	6
8.5648663E+01	-3.2592000E+00	-1.1800000E-01	0.0000000E+00	-3.3600000E+00	0.825E+00	6
8.6366000E+01	-3.3315000E+00	-6.0000000E-02	0.0000000E+00	-3.4300000E+00	4.6E-01	6
